Pokemon card name,type,image file name,Card small & big,Icon,Description,Evolution
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,,,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
